Id,BorrowerId,CalculatedScore,QuizResultsJson,AssessmentDate
78,78,601,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
79,79,677,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
80,80,673,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
81,81,714,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
82,82,670,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
83,83,557,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
84,84,457,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
85,85,405,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
86,86,844,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
87,87,545,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
88,88,796,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
89,89,721,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
90,90,776,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
91,91,529,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
92,92,728,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
93,93,518,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
94,94,666,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
95,95,457,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
96,96,825,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
97,97,660,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
98,98,799,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
99,99,745,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
100,100,432,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
101,101,769,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
102,102,488,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
103,103,741,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
104,104,785,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
105,105,406,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
106,106,480,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
107,107,635,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
108,108,401,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
109,109,407,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
110,110,425,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
111,111,730,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
112,112,438,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
113,113,716,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
114,114,442,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
115,115,694,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
116,116,843,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
117,117,767,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
118,118,631,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
119,119,788,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
120,120,537,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
121,121,842,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
122,122,763,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
123,123,403,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
124,124,793,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
125,125,760,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
126,126,720,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
127,127,768,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
128,128,698,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
129,129,680,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
130,130,702,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
131,131,697,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
132,132,425,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
133,133,505,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
134,134,468,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
135,135,525,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
136,136,809,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
137,137,442,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
138,138,665,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
139,139,698,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
140,140,470,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
141,141,407,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
142,142,439,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
143,143,651,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
144,144,538,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
145,145,590,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
146,146,639,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
147,147,546,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
148,148,664,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
149,149,608,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
150,150,777,"{""q1"": ""yes"", ""q2"": ""stable""}",2023-12-01
