Id,LoanId,AmountPaid,PaymentDate
195,98,1100.0,2024-01-15
196,98,1100.0,2024-01-15
197,99,300.0,2024-01-15
198,99,300.0,2024-01-15
199,100,2500.0,2024-01-15
200,100,2500.0,2024-01-15
201,101,500.0,2024-01-15
202,101,500.0,2024-01-15
203,102,625.0,2024-01-15
204,102,625.0,2024-01-15
205,103,1987.5,2024-01-15
206,103,1987.5,2024-01-15
207,104,125.0,2024-01-15
208,104,125.0,2024-01-15
209,105,175.0,2024-01-15
210,105,175.0,2024-01-15
211,106,175.0,2024-01-15
212,106,175.0,2024-01-15
213,107,175.0,2024-01-15
214,107,175.0,2024-01-15
215,108,462.5,2024-01-15
216,108,462.5,2024-01-15
217,109,175.0,2024-01-15
218,109,175.0,2024-01-15
219,110,300.0,2024-01-15
220,110,300.0,2024-01-15
221,111,100.0,2024-01-15
222,111,100.0,2024-01-15
223,112,112.5,2024-01-15
224,112,112.5,2024-01-15
225,113,962.5,2024-01-15
226,113,962.5,2024-01-15
227,114,125.0,2024-01-15
228,114,125.0,2024-01-15
229,115,62.5,2024-01-15
230,115,62.5,2024-01-15
231,116,125.0,2024-01-15
232,116,125.0,2024-01-15
233,117,2000.0,2024-01-15
234,117,2000.0,2024-01-15
235,118,237.5,2024-01-15
236,118,237.5,2024-01-15
237,119,87.5,2024-01-15
238,119,87.5,2024-01-15
239,120,75.0,2024-01-15
240,120,75.0,2024-01-15
241,121,62.5,2024-01-15
242,121,62.5,2024-01-15
243,122,125.0,2024-01-15
244,122,125.0,2024-01-15
245,123,100.0,2024-01-15
246,123,100.0,2024-01-15
247,124,162.5,2024-01-15
248,124,162.5,2024-01-15
249,125,575.0,2024-01-15
250,125,575.0,2024-01-15
251,126,125.0,2024-01-15
252,126,125.0,2024-01-15
253,127,650.0,2024-01-15
254,127,650.0,2024-01-15
255,128,500.0,2024-01-15
256,128,500.0,2024-01-15
257,129,75.0,2024-01-15
258,129,75.0,2024-01-15
259,130,2312.5,2024-01-15
260,130,2312.5,2024-01-15
261,131,750.0,2024-01-15
262,131,750.0,2024-01-15
263,132,500.0,2024-01-15
264,132,500.0,2024-01-15
265,133,125.0,2024-01-15
266,133,125.0,2024-01-15
267,134,125.0,2024-01-15
268,134,125.0,2024-01-15
269,135,125.0,2024-01-15
270,135,125.0,2024-01-15
271,136,425.0,2024-01-15
272,136,425.0,2024-01-15
273,137,87.5,2024-01-15
274,137,87.5,2024-01-15
275,138,375.0,2024-01-15
276,138,375.0,2024-01-15
277,139,125.0,2024-01-15
278,139,125.0,2024-01-15
279,140,162.5,2024-01-15
280,140,162.5,2024-01-15
281,141,1487.5,2024-01-15
282,141,1487.5,2024-01-15
283,142,587.5,2024-01-15
284,142,587.5,2024-01-15
285,143,2375.0,2024-01-15
286,143,2375.0,2024-01-15
287,144,187.5,2024-01-15
288,144,187.5,2024-01-15
289,145,512.5,2024-01-15
290,145,512.5,2024-01-15
291,146,600.0,2024-01-15
292,146,600.0,2024-01-15
293,147,662.5,2024-01-15
294,147,662.5,2024-01-15
295,148,100.0,2024-01-15
296,148,100.0,2024-01-15
297,149,125.0,2024-01-15
298,149,125.0,2024-01-15
299,150,125.0,2024-01-15
300,150,125.0,2024-01-15
